# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
1226	LABEL	Type_Attribute
1226	INSTANCEOF	226		<!-- 1	INSTANCEOF	arguments -->
1226	RELATION	1113		<!-- 1	RELATION	SIS_XXXXX_SIS_EUTMSEFArgDescription -->
1227	Logicalname	List_Non_Translated_SIS_XXXXX_SIS_Terms_by_Thesaurus
1227	LABEL	Common
1227	LABEL	Token
1227	LABEL	Type_Attribute
1227	INSTANCEOF	233		<!-- List_Non_Translated_SIS_XXXXX_SIS_Terms_by_Thesaurus	INSTANCEOF	commands -->
1227	RELATION	1122		<!-- List_Non_Translated_SIS_XXXXX_SIS_Terms_by_Thesaurus	RELATION	ListNonTranslSIS_XXXXX_SIS -->
129	RELATION	1227		<!-- NonTranslatedDescriptors	RELATION	List_Non_Translated_SIS_XXXXX_SIS_Terms_by_Thesaurus -->
1228	Logicalname	1
1228	Type	STR
1228	Value	gltc ThesaurusNotionType of_thesaurus gfv gasb stor classes sncn HierarchyTerm gasb si classes gai stor instances gltm ThesaurusNotionType inter_thesauri_relation gfv stor f-values sncn SIS_XXXXX_SISAssumedDescriptor gai stor SIS_xxxxx_SIS-instances si f-values stor translated-SIS_xxxxx_SIS scs SIS_xxxxx_SIS-instances sd translated-SIS_xxxxx_SIS
1228	LABEL	Common
1228	LABEL	Token
1228	LABEL	Type_Attribute
1228	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1229	Logicalname	1
1229	Type	STR
1229	Value	scn * SIS_XXXXX_SISHierarchy gai 0 sncn NewDescriptor gai 0 sd 1 2
1229	LABEL	Common
1229	LABEL	Token
1229	LABEL	Type_Attribute
1229	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1230	Logicalname	1
1230	Type	STR
1230	Value	scn Thesaurus`SIS_XXXXX_SIS gltc ThesaurusClassType of_thesaurus 0 gfv 1 gasb 2 gai 3 sncn Hierarchy gai 0 sncn NewThesaurusClass gai 0 si 4 5 si 4 6 fs 1 sgn su 1 4
1230	LABEL	Common
1230	LABEL	Token
1230	LABEL	Type_Attribute
1230	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1231	Logicalname	1
1231	Type	STR
1231	Value	scn Thesaurus`SIS_XXXXX_SIS gltc ThesaurusClassType of_thesaurus 0 gfv 1 gasb 2 gai 3 sncn Facet gai 0 sncn Hierarchy gai 0 sncn NewThesaurusClass gai 0 si 4 7 sd 4 6 si 4 5 fs 1 sgn su 1 4
1231	LABEL	Common
1231	LABEL	Token
1231	LABEL	Type_Attribute
1231	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1232	Logicalname	1
1232	Type	STR
1232	Value	scn * SIS_XXXXX_SISHierarchy gai 0 sncn NewDescriptor gai 0 si 1 2
1232	LABEL	Common
1232	LABEL	Token
1232	LABEL	Type_Attribute
1232	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1233	Logicalname	class
1233	LABEL	Common
1233	LABEL	Token
1233	LABEL	Type_Attribute
1233	INSTANCEOF	246		<!-- class	INSTANCEOF	constraint -->
1233	RELATION	1089		<!-- class	RELATION	SIS_xxxxx_SIS_Edit_Descriptor`Classify_Descriptor`Constraint -->
1234	Logicalname	1
1234	Type	STR
1234	Value	scn Thesaurus`SIS_XXXXX_SIS gltc ThesaurusClassType of_thesaurus 0 gfv 1 gasb 2 gai 3 sncn Hierarchy gai 0 sncn NewThesaurusClass gai 0 si 4 5 sd 4 6 fs 1 sgn su 1 4
1234	LABEL	Common
1234	LABEL	Token
1234	LABEL	Type_Attribute
1234	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1235	Logicalname	1
1235	Type	STR
1235	Value	scn Thesaurus`SIS_XXXXX_SIS gltc ThesaurusNotionType of_thesaurus 0 gfv 1 gasb 2 sncn NodeLabel gasb 0 si 3 4 fs 1 sgn su 1 3
1235	LABEL	Common
1235	LABEL	Token
1235	LABEL	Type_Attribute
1235	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1236	Logicalname	class
1236	LABEL	Common
1236	LABEL	Token
1236	LABEL	Type_Attribute
1236	INSTANCEOF	246		<!-- class	INSTANCEOF	constraint -->
1236	RELATION	1097		<!-- class	RELATION	SIS_xxxxx_SIS_Edit_Editor`Add_Editor`Constraint -->
1237	Logicalname	1
1237	Type	STR
1237	Value	scn SIS_XXXXX_SISEditor sgn sput 1
1237	LABEL	Common
1237	LABEL	Token
1237	LABEL	Type_Attribute
1237	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1238	Logicalname	categories
1238	LABEL	Common
1238	LABEL	Token
1238	LABEL	Type_Attribute
1238	INSTANCEOF	246		<!-- categories	INSTANCEOF	constraint -->
1238	RELATION	1098		<!-- categories	RELATION	SIS_xxxxx_SIS_Edit_Editor`Edit_Editor_Attributes`Constraint -->
1239	Logicalname	1
1239	Type	STR
1239	Value	scn * gc 0 gilf 1 sclr 1 su 1 2
1239	LABEL	Common
1239	LABEL	Token
1239	LABEL	Type_Attribute
1239	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1240	Logicalname	New_Concepts
1240	LABEL	Common
1240	LABEL	Token
1240	LABEL	Type_Attribute
1240	INSTANCEOF	241		<!-- New_Concepts	INSTANCEOF	tasks -->
1240	RELATION	89		<!-- New_Concepts	RELATION	Title_Task -->
1241	Logicalname	--------------------0
1241	LABEL	Common
1241	LABEL	Token
1241	LABEL	Type_Attribute
1241	INSTANCEOF	241		<!-- --------------------0	INSTANCEOF	tasks -->
1241	RELATION	90		<!-- --------------------0	RELATION	Line_Task_Separator -->
1242	Logicalname	Edit_Facet
1242	LABEL	Common
1242	LABEL	Token
1242	LABEL	Type_Attribute
1242	INSTANCEOF	241		<!-- Edit_Facet	INSTANCEOF	tasks -->
1242	RELATION	1100		<!-- Edit_Facet	RELATION	SIS_xxxxx_SIS_Edit_Facet -->
1243	Logicalname	Edit_Hierarchy
1243	LABEL	Common
1243	LABEL	Token
1243	LABEL	Type_Attribute
1243	INSTANCEOF	241		<!-- Edit_Hierarchy	INSTANCEOF	tasks -->
1243	RELATION	1101		<!-- Edit_Hierarchy	RELATION	SIS_xxxxx_SIS_Edit_Hierarchy -->
1244	Logicalname	Edit_Descriptor
1244	LABEL	Common
1244	LABEL	Token
1244	LABEL	Type_Attribute
1244	INSTANCEOF	241		<!-- Edit_Descriptor	INSTANCEOF	tasks -->
1244	RELATION	1102		<!-- Edit_Descriptor	RELATION	SIS_xxxxx_SIS_Edit_Descriptor -->
1245	Logicalname	--------------------1
1245	LABEL	Common
1245	LABEL	Token
1245	LABEL	Type_Attribute
1245	INSTANCEOF	241		<!-- --------------------1	INSTANCEOF	tasks -->
1245	RELATION	90		<!-- --------------------1	RELATION	Line_Task_Separator -->
1246	Logicalname	Released_Concepts
1246	LABEL	Common
1246	LABEL	Token
1246	LABEL	Type_Attribute
1246	INSTANCEOF	241		<!-- Released_Concepts	INSTANCEOF	tasks -->
1246	RELATION	89		<!-- Released_Concepts	RELATION	Title_Task -->
1247	Logicalname	--------------------2
1247	LABEL	Common
1247	LABEL	Token
1247	LABEL	Type_Attribute
1247	INSTANCEOF	241		<!-- --------------------2	INSTANCEOF	tasks -->
1247	RELATION	90		<!-- --------------------2	RELATION	Line_Task_Separator -->
1248	Logicalname	1
1248	Type	STR
1248	Value	scn TMS sgn sput 1
1248	LABEL	Common
1248	LABEL	Token
1248	LABEL	Type_Attribute
1248	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1249	Logicalname	1
1249	Type	STR
1249	Value	scn SIS_XXXXX_SIS_SimpleUser sgn  sput 1
1249	LABEL	Common
1249	LABEL	Token
1249	LABEL	Type_Attribute
1249	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1250	Logicalname	List_Non_Descriptors_referenced_by_SIS_XXXXX_SIS
1250	LABEL	Common
1250	LABEL	Token
1250	LABEL	Type_Attribute
1250	INSTANCEOF	233		<!-- List_Non_Descriptors_referenced_by_SIS_XXXXX_SIS	INSTANCEOF	commands -->
1250	RELATION	1121		<!-- List_Non_Descriptors_referenced_by_SIS_XXXXX_SIS	RELATION	ListNonDescrbySIS_XXXXX_SIS -->
130	RELATION	1250		<!-- NonDescriptors	RELATION	List_Non_Descriptors_referenced_by_SIS_XXXXX_SIS -->
1251	Logicalname	List_All_SIS_XXXXX_SIS_Facets
1251	LABEL	Common
1251	LABEL	Token
1251	LABEL	Type_Attribute
1251	INSTANCEOF	233		<!-- List_All_SIS_XXXXX_SIS_Facets	INSTANCEOF	commands -->
1251	RELATION	1123		<!-- List_All_SIS_XXXXX_SIS_Facets	RELATION	AllSIS_XXXXX_SISFac -->
125	RELATION	1251		<!-- FacetSubmenu	RELATION	List_All_SIS_XXXXX_SIS_Facets -->
1252	Logicalname	1
1252	Type	STR
1252	Value	scn SIS_XXXXX_SISFacet gi spc1 gtv glfc  set 0 link Facet letter_code spc2 gasb set 0 snp 2
1252	LABEL	Common
1252	LABEL	Token
1252	LABEL	Type_Attribute
1252	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1253	Logicalname	Delete Hierarchy
1253	LABEL	Common
1253	LABEL	Token
1253	LABEL	Type_Attribute
1253	INSTANCEOF	244		<!-- Delete Hierarchy	INSTANCEOF	legal_operation -->
1253	RELATION	206		<!-- Delete Hierarchy	RELATION	Delete_Hierarchy -->
1254	Logicalname	Classify in Facet
1254	LABEL	Common
1254	LABEL	Token
1254	LABEL	Type_Attribute
1254	INSTANCEOF	244		<!-- Classify in Facet	INSTANCEOF	legal_operation -->
1254	RELATION	1084		<!-- Classify in Facet	RELATION	SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet -->
1255	Logicalname	Hierarchy Attributes
1255	LABEL	Common
1255	LABEL	Token
1255	LABEL	Type_Attribute
1255	INSTANCEOF	244		<!-- Hierarchy Attributes	INSTANCEOF	legal_operation -->
1255	RELATION	190		<!-- Hierarchy Attributes	RELATION	Edit_Hierarchy_Attributes -->
1256	Logicalname	List of Hierarchies
1256	LABEL	Common
1256	LABEL	Token
1256	LABEL	Type_Attribute
1256	INSTANCEOF	242		<!-- List of Hierarchies	INSTANCEOF	object_set -->
1256	RELATION	1083		<!-- List of Hierarchies	RELATION	SIS_xxxxx_SIS_Edit_Hierarchy_V0`Object_Set -->
1257	Logicalname	Rename Hierarchy
1257	LABEL	Common
1257	LABEL	Token
1257	LABEL	Type_Attribute
1257	INSTANCEOF	244		<!-- Rename Hierarchy	INSTANCEOF	legal_operation -->
1257	RELATION	208		<!-- Rename Hierarchy	RELATION	Rename_Hierarchy -->
1258	Logicalname	Abandon Hierarchy
1258	LABEL	Common
1258	LABEL	Token
1258	LABEL	Type_Attribute
1258	INSTANCEOF	244		<!-- Abandon Hierarchy	INSTANCEOF	legal_operation -->
1258	RELATION	203		<!-- Abandon Hierarchy	RELATION	Abandon_Hierarchy -->
1259	Logicalname	Classify in Facet
1259	LABEL	Common
1259	LABEL	Token
1259	LABEL	Type_Attribute
1259	INSTANCEOF	244		<!-- Classify in Facet	INSTANCEOF	legal_operation -->
1259	RELATION	1084		<!-- Classify in Facet	RELATION	SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet -->
1260	Logicalname	Hierarchy Attributes
1260	LABEL	Common
1260	LABEL	Token
1260	LABEL	Type_Attribute
1260	INSTANCEOF	244		<!-- Hierarchy Attributes	INSTANCEOF	legal_operation -->
1260	RELATION	190		<!-- Hierarchy Attributes	RELATION	Edit_Hierarchy_Attributes -->
1261	Logicalname	1
1261	Type	STR
1261	Value	scn SIS_XXXXX_SIS sgn  sput 1
1261	LABEL	Common
1261	LABEL	Token
1261	LABEL	Type_Attribute
1261	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1262	Logicalname	1
1262	Type	STR
1262	Value	scn AssumedDescriptor gsbc gi gltc SIS_XXXXX_SISHierarchyTerm from_SIS_XXXXX_SIS gfv stor SIS_xxxxx_SIS_descriptors sncn Term gasb stor classes sncn AssumedDescriptor gasb su classes stor classes scs SIS_xxxxx_SIS_descriptors spc1 gtv glfc set 0 link SIS_XXXXX_SISHierarchyTerm from_SIS_XXXXX_SIS spc2 si gc gtv glfc set 0 link SIS_XXXXX_SISHierarchyTerm from_SIS_XXXXX_SIS set classes snp 2
1262	LABEL	Common
1262	LABEL	Token
1262	LABEL	Type_Attribute
1262	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1263	Logicalname	facet
1263	LABEL	Common
1263	LABEL	Token
1263	LABEL	Type_Attribute
1263	INSTANCEOF	246		<!-- facet	INSTANCEOF	constraint -->
1263	RELATION	1085		<!-- facet	RELATION	SIS_xxxxx_SIS_Edit_Hierarchy`Classify_in_Facet`Constraint -->
1264	Logicalname	1
1264	Type	STR
1264	Value	scn Thesaurus`SIS_XXXXX_SIS gltc ThesaurusClassType of_thesaurus 0 gfv 1 gasb 2 sncn Facet gsbc 0 si 3 4 gi 3 fs 1 sgn su 1 5
1264	LABEL	Common
1264	LABEL	Token
1264	LABEL	Type_Attribute
1264	INSTANCEOF	235		<!-- 1	INSTANCEOF	code -->
1265	Logicalname	List of Facets
1265	LABEL	Common
1265	LABEL	Token
1265	LABEL	Type_Attribute
1265	INSTANCEOF	242		<!-- List of Facets	INSTANCEOF	object_set -->
1265	RELATION	1080		<!-- List of Facets	RELATION	SIS_xxxxx_SIS_Edit_Facet`Object_Set -->
1266	Logicalname	Add Facet
1266	LABEL	Common
1266	LABEL	Token
1266	LABEL	Type_Attribute
1266	INSTANCEOF	244		<!-- Add Facet	INSTANCEOF	legal_operation -->
1266	RELATION	205		<!-- Add Facet	RELATION	Add_Facet -->
1267	Logicalname	Rename Facet
1267	LABEL	Common
1267	LABEL	Token
1267	LABEL	Type_Attribute
1267	INSTANCEOF	244		<!-- Rename Facet	INSTANCEOF	legal_operation -->
1267	RELATION	186		<!-- Rename Facet	RELATION	Rename_Facet -->
1268	Logicalname	Delete Facet
1268	LABEL	Common
1268	LABEL	Token
1268	LABEL	Type_Attribute
1268	INSTANCEOF	244		<!-- Delete Facet	INSTANCEOF	legal_operation -->
1268	RELATION	187		<!-- Delete Facet	RELATION	Delete_Facet -->
1269	Logicalname	Facet Attributes
1269	LABEL	Common
1269	LABEL	Token
1269	LABEL	Type_Attribute
1269	INSTANCEOF	244		<!-- Facet Attributes	INSTANCEOF	legal_operation -->
1269	RELATION	188		<!-- Facet Attributes	RELATION	Edit_Facet_Attributes -->
1270	Logicalname	List of Facets
1270	LABEL	Common
1270	LABEL	Token
1270	LABEL	Type_Attribute
1270	INSTANCEOF	242		<!-- List of Facets	INSTANCEOF	object_set -->
1270	RELATION	1081		<!-- List of Facets	RELATION	SIS_xxxxx_SIS_Edit_Facet_V0`Object_Set -->
1271	Logicalname	Rename Facet
1271	LABEL	Common
1271	LABEL	Token
1271	LABEL	Type_Attribute
1271	INSTANCEOF	244		<!-- Rename Facet	INSTANCEOF	legal_operation -->
1271	RELATION	186		<!-- Rename Facet	RELATION	Rename_Facet -->
1272	Logicalname	Abandon Facet
1272	LABEL	Common
1272	LABEL	Token
1272	LABEL	Type_Attribute
1272	INSTANCEOF	244		<!-- Abandon Facet	INSTANCEOF	legal_operation -->
1272	RELATION	187		<!-- Abandon Facet	RELATION	Delete_Facet -->
1273	Logicalname	Facet Attributes
1273	LABEL	Common
1273	LABEL	Token
1273	LABEL	Type_Attribute
1273	INSTANCEOF	244		<!-- Facet Attributes	INSTANCEOF	legal_operation -->
1273	RELATION	188		<!-- Facet Attributes	RELATION	Edit_Facet_Attributes -->
1274	Logicalname	List of Descriptors
1274	LABEL	Common
1274	LABEL	Token
1274	LABEL	Type_Attribute
1274	INSTANCEOF	242		<!-- List of Descriptors	INSTANCEOF	object_set -->
1274	RELATION	1087		<!-- List of Descriptors	RELATION	SIS_xxxxx_SIS_Edit_Descriptor`ObjectSet -->
1275	Logicalname	Add Descriptor
1275	LABEL	Common
1275	LABEL	Token
1275	LABEL	Type_Attribute
1275	INSTANCEOF	244		<!-- Add Descriptor	INSTANCEOF	legal_operation -->
1275	RELATION	204		<!-- Add Descriptor	RELATION	Add_Descriptor -->
1276	Logicalname	Rename Descriptor
1276	LABEL	Common
1276	LABEL	Token
1276	LABEL	Type_Attribute
1276	INSTANCEOF	244		<!-- Rename Descriptor	INSTANCEOF	legal_operation -->
1276	RELATION	182		<!-- Rename Descriptor	RELATION	Rename_Descriptor -->
1277	Logicalname	Delete Descriptor
1277	LABEL	Common
1277	LABEL	Token
1277	LABEL	Type_Attribute
1277	INSTANCEOF	244		<!-- Delete Descriptor	INSTANCEOF	legal_operation -->
1277	RELATION	183		<!-- Delete Descriptor	RELATION	Delete_Descriptor -->
