# 
# Copyright 2015 Institute of Computer Science,
#                Foundation for Research and Technology - Hellas.
#
# Licensed under the EUPL, Version 1.1 or - as soon they will be approved
# by the European Commission - subsequent versions of the EUPL (the "Licence");
# You may not use this work except in compliance with the Licence.
# You may obtain a copy of the Licence at:
#
#      http://ec.europa.eu/idabc/eupl
#
# Unless required by applicable law or agreed to in writing, software distributed
# under the Licence is distributed on an "AS IS" basis,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the Licence for the specific language governing permissions and limitations
# under the Licence.
# 
# =============================================================================
# Contact: 
# =============================================================================
# Address: N. Plastira 100 Vassilika Vouton, GR-700 13 Heraklion, Crete, Greece
#     Tel: +30-2810-391632
#     Fax: +30-2810-391638
#  E-mail: isl@ics.forth.gr
# WebSite: http://www.ics.forth.gr/isl/cci.html
# 
# =============================================================================
# Authors: 
# =============================================================================
# Elias Tzortzakakis <tzortzak@ics.forth.gr>
# 
# This file is part of the THEMAS system.
#
77	Neo4j_Id	77
77	Logicalname	StatusApproved
77	LABEL	Common
77	LABEL	Generic
77	LABEL	S_Class
77	LABEL	Type_Individual
77	ISA	72		<!-- StatusApproved	ISA	StatusOfTerm -->
78	Neo4j_Id	78
78	Logicalname	StatusTermAccepted
78	LABEL	Common
78	LABEL	Generic
78	LABEL	S_Class
78	LABEL	Type_Individual
78	ISA	72		<!-- StatusTermAccepted	ISA	StatusOfTerm -->
79	Neo4j_Id	79
79	Logicalname	StatusTermNotAccepted
79	LABEL	Common
79	LABEL	Generic
79	LABEL	S_Class
79	LABEL	Type_Individual
79	ISA	72		<!-- StatusTermNotAccepted	ISA	StatusOfTerm -->
80	Neo4j_Id	80
80	Logicalname	Source
80	LABEL	Common
80	LABEL	Generic
80	LABEL	S_Class
80	LABEL	Type_Individual
80	INSTANCEOF	32		<!-- Source	INSTANCEOF	ThesaurusNotionType -->
80	ISA	33		<!-- Source	ISA	ThesaurusNotion -->
80	RELATION	319		<!-- Source	RELATION	full_reference -->
80	RELATION	320		<!-- Source	RELATION	source_note -->
80	RELATION	484		<!-- Source	RELATION	Label800005 -->
81	Neo4j_Id	81
81	Logicalname	Citation
81	LABEL	Common
81	LABEL	Generic
81	LABEL	S_Class
81	LABEL	Type_Individual
81	INSTANCEOF	32		<!-- Citation	INSTANCEOF	ThesaurusNotionType -->
81	ISA	80		<!-- Citation	ISA	Source -->
82	Neo4j_Id	82
82	Logicalname	Monograph
82	LABEL	Common
82	LABEL	Generic
82	LABEL	S_Class
82	LABEL	Type_Individual
82	INSTANCEOF	32		<!-- Monograph	INSTANCEOF	ThesaurusNotionType -->
82	ISA	81		<!-- Monograph	ISA	Citation -->
83	Neo4j_Id	83
83	Logicalname	Serial
83	LABEL	Common
83	LABEL	Generic
83	LABEL	S_Class
83	LABEL	Type_Individual
83	INSTANCEOF	32		<!-- Serial	INSTANCEOF	ThesaurusNotionType -->
83	ISA	81		<!-- Serial	ISA	Citation -->
84	Neo4j_Id	84
84	Logicalname	TopFacet
84	LABEL	Common
84	LABEL	Generic
84	LABEL	S_Class
84	LABEL	Type_Individual
84	INSTANCEOF	27		<!-- TopFacet	INSTANCEOF	RootClass -->
85	Neo4j_Id	85
85	Logicalname	DummyHierarchy
85	LABEL	Common
85	LABEL	Generic
85	LABEL	S_Class
85	LABEL	Type_Individual
86	Neo4j_Id	86
86	Logicalname	HierarchyClass
86	LABEL	Common
86	LABEL	Generic
86	LABEL	S_Class
86	LABEL	Type_Individual
86	INSTANCEOF	27		<!-- HierarchyClass	INSTANCEOF	RootClass -->
86	INSTANCEOF	48		<!-- HierarchyClass	INSTANCEOF	Hierarchy -->
86	ISA	84		<!-- HierarchyClass	ISA	TopFacet -->
86	ISA	85		<!-- HierarchyClass	ISA	DummyHierarchy -->
87	Neo4j_Id	87
87	Logicalname	TMS
87	LABEL	Common
87	LABEL	Generic
87	LABEL	M1_Class
87	LABEL	Type_Individual
87	INSTANCEOF	7		<!-- TMS	INSTANCEOF	Model -->
87	RELATION	547		<!-- TMS	RELATION	Label800050 -->
87	RELATION	548		<!-- TMS	RELATION	Label800051 -->
88	Neo4j_Id	88
88	Logicalname	Empty_Task
88	LABEL	Common
88	LABEL	Generic
88	LABEL	Token
88	LABEL	Type_Individual
88	INSTANCEOF	16		<!-- Empty_Task	INSTANCEOF	TaskDescription -->
89	Neo4j_Id	89
89	Logicalname	Title_Task
89	LABEL	Common
89	LABEL	Generic
89	LABEL	Token
89	LABEL	Type_Individual
89	INSTANCEOF	16		<!-- Title_Task	INSTANCEOF	TaskDescription -->
90	Neo4j_Id	90
90	Logicalname	Line_Task_Separator
90	LABEL	Common
90	LABEL	Generic
90	LABEL	Token
90	LABEL	Type_Individual
90	INSTANCEOF	16		<!-- Line_Task_Separator	INSTANCEOF	TaskDescription -->
91	Neo4j_Id	91
91	Logicalname	CLASSIFY
91	LABEL	Common
91	LABEL	Generic
91	LABEL	Token
91	LABEL	Type_Individual
91	INSTANCEOF	18		<!-- CLASSIFY	INSTANCEOF	DataEntryOperation -->
92	Neo4j_Id	92
92	Logicalname	CHANGE_ISA
92	LABEL	Common
92	LABEL	Generic
92	LABEL	Token
92	LABEL	Type_Individual
92	INSTANCEOF	18		<!-- CHANGE_ISA	INSTANCEOF	DataEntryOperation -->
93	Neo4j_Id	93
93	Logicalname	CREATE_INSTANCE
93	LABEL	Common
93	LABEL	Generic
93	LABEL	Token
93	LABEL	Type_Individual
93	INSTANCEOF	18		<!-- CREATE_INSTANCE	INSTANCEOF	DataEntryOperation -->
94	Neo4j_Id	94
94	Logicalname	RENAME
94	LABEL	Common
94	LABEL	Generic
94	LABEL	Token
94	LABEL	Type_Individual
94	INSTANCEOF	18		<!-- RENAME	INSTANCEOF	DataEntryOperation -->
95	Neo4j_Id	95
95	Logicalname	DELETE_INSTANCE
95	LABEL	Common
95	LABEL	Generic
95	LABEL	Token
95	LABEL	Type_Individual
95	INSTANCEOF	18		<!-- DELETE_INSTANCE	INSTANCEOF	DataEntryOperation -->
96	Neo4j_Id	96
96	Logicalname	CHANGE_ATTRIBUTE
96	LABEL	Common
96	LABEL	Generic
96	LABEL	Token
96	LABEL	Type_Individual
96	INSTANCEOF	18		<!-- CHANGE_ATTRIBUTE	INSTANCEOF	DataEntryOperation -->
97	Neo4j_Id	97
97	Logicalname	USER_OPERATION
97	LABEL	Common
97	LABEL	Generic
97	LABEL	Token
97	LABEL	Type_Individual
97	INSTANCEOF	18		<!-- USER_OPERATION	INSTANCEOF	DataEntryOperation -->
98	Neo4j_Id	98
98	Logicalname	USER_CREATE_OPERATION
98	LABEL	Common
98	LABEL	Generic
98	LABEL	Token
98	LABEL	Type_Individual
98	INSTANCEOF	18		<!-- USER_CREATE_OPERATION	INSTANCEOF	DataEntryOperation -->
99	Neo4j_Id	99
99	Logicalname	SORT_LINKS
99	LABEL	Common
99	LABEL	Generic
99	LABEL	Token
99	LABEL	Type_Individual
99	INSTANCEOF	18		<!-- SORT_LINKS	INSTANCEOF	DataEntryOperation -->
100	Neo4j_Id	100
100	Logicalname	Dewey`
100	LABEL	Common
100	LABEL	Generic
100	LABEL	Token
100	LABEL	Type_Individual
100	INSTANCEOF	23		<!-- Dewey`	INSTANCEOF	Prefix -->
101	Neo4j_Id	101
101	Logicalname	TaxCode`
101	LABEL	Common
101	LABEL	Generic
101	LABEL	Token
101	LABEL	Type_Individual
101	INSTANCEOF	23		<!-- TaxCode`	INSTANCEOF	Prefix -->
102	Neo4j_Id	102
102	Logicalname	Thesaurus`
102	LABEL	Common
102	LABEL	Generic
102	LABEL	Token
102	LABEL	Type_Individual
102	INSTANCEOF	23		<!-- Thesaurus`	INSTANCEOF	Prefix -->
103	Neo4j_Id	103
103	Logicalname	Person`
103	LABEL	Common
103	LABEL	Generic
103	LABEL	Token
103	LABEL	Type_Individual
103	INSTANCEOF	23		<!-- Person`	INSTANCEOF	Prefix -->
104	Neo4j_Id	104
104	Logicalname	Literature`
104	LABEL	Common
104	LABEL	Generic
104	LABEL	Token
104	LABEL	Type_Individual
104	INSTANCEOF	23		<!-- Literature`	INSTANCEOF	Prefix -->
105	Neo4j_Id	105
105	Logicalname	TMSMenus
105	LABEL	Common
105	LABEL	Generic
105	LABEL	Token
105	LABEL	Type_Individual
105	INSTANCEOF	8		<!-- TMSMenus	INSTANCEOF	MenuDescription -->
105	RELATION	328		<!-- TMSMenus	RELATION	Queries -->
105	RELATION	329		<!-- TMSMenus	RELATION	Tree_Views -->
105	RELATION	330		<!-- TMSMenus	RELATION	multi_param -->
106	Neo4j_Id	106
106	Logicalname	TMSTextMenus
106	LABEL	Common
106	LABEL	Generic
106	LABEL	Token
106	LABEL	Type_Individual
106	INSTANCEOF	13		<!-- TMSTextMenus	INSTANCEOF	SubMenu -->
106	RELATION	331		<!-- TMSTextMenus	RELATION	General_Queries -->
106	RELATION	332		<!-- TMSTextMenus	RELATION	Thesauri -->
106	RELATION	333		<!-- TMSTextMenus	RELATION	Facets -->
106	RELATION	334		<!-- TMSTextMenus	RELATION	Hierarchies -->
106	RELATION	335		<!-- TMSTextMenus	RELATION	Terms -->
106	RELATION	336		<!-- TMSTextMenus	RELATION	Consistency_Checking -->
107	Neo4j_Id	107
107	Logicalname	TMSTreeQuery
107	LABEL	Common
107	LABEL	Generic
107	LABEL	Token
107	LABEL	Type_Individual
107	INSTANCEOF	13		<!-- TMSTreeQuery	INSTANCEOF	SubMenu -->
107	RELATION	337		<!-- TMSTreeQuery	RELATION	Superclasses_Tree -->
107	RELATION	338		<!-- TMSTreeQuery	RELATION	Broader_Term_Tree -->
107	RELATION	339		<!-- TMSTreeQuery	RELATION	Narrower_Term_Tree -->
107	RELATION	382		<!-- TMSTreeQuery	RELATION	Term_Position_in_Hierarchy -->
107	RELATION	383		<!-- TMSTreeQuery	RELATION	Related_Term_Tree -->
107	RELATION	384		<!-- TMSTreeQuery	RELATION	Equivalent_Terms_Tree -->
107	RELATION	385		<!-- TMSTreeQuery	RELATION	Narrower-Equivalent_Terms_Tree -->
107	RELATION	386		<!-- TMSTreeQuery	RELATION	Narrower-Synonym_Terms_Tree -->
108	Neo4j_Id	108
108	Logicalname	TMSTools
108	LABEL	Common
108	LABEL	Generic
108	LABEL	Token
108	LABEL	Type_Individual
108	INSTANCEOF	9		<!-- TMSTools	INSTANCEOF	Tools -->
109	Neo4j_Id	109
109	Logicalname	MultiParam
109	LABEL	Common
109	LABEL	Generic
109	LABEL	Token
109	LABEL	Type_Individual
109	INSTANCEOF	14		<!-- MultiParam	INSTANCEOF	RetrievalMenu -->
109	RELATION	340		<!-- MultiParam	RELATION	Name_Search -->
110	Neo4j_Id	110
110	Logicalname	TermRetrieval
110	LABEL	Common
110	LABEL	Generic
110	LABEL	Token
110	LABEL	Type_Individual
110	INSTANCEOF	14		<!-- TermRetrieval	INSTANCEOF	RetrievalMenu -->
110	RELATION	341		<!-- TermRetrieval	RELATION	1_Type -->
110	RELATION	342		<!-- TermRetrieval	RELATION	2_Name -->
111	Neo4j_Id	111
111	Logicalname	GetType
111	LABEL	Common
111	LABEL	Generic
111	LABEL	Token
111	LABEL	Type_Individual
111	INSTANCEOF	11		<!-- GetType	INSTANCEOF	QueryMacro -->
111	RELATION	460		<!-- GetType	RELATION	1 -->
111	RELATION	612		<!-- GetType	RELATION	Label800093 -->
111	RELATION	613		<!-- GetType	RELATION	Label800094 -->
112	Neo4j_Id	112
112	Logicalname	GetName
112	LABEL	Common
112	LABEL	Generic
112	LABEL	Token
112	LABEL	Type_Individual
112	INSTANCEOF	11		<!-- GetName	INSTANCEOF	QueryMacro -->
112	RELATION	463		<!-- GetName	RELATION	1 -->
112	RELATION	633		<!-- GetName	RELATION	Label8000ae -->
112	RELATION	634		<!-- GetName	RELATION	Label8000af -->
113	Neo4j_Id	113
113	Logicalname	TermParam
113	LABEL	Common
113	LABEL	Generic
113	LABEL	Token
113	LABEL	Type_Individual
113	INSTANCEOF	14		<!-- TermParam	INSTANCEOF	RetrievalMenu -->
113	RELATION	343		<!-- TermParam	RELATION	1_Facet -->
113	RELATION	344		<!-- TermParam	RELATION	2_Hierarchy -->
113	RELATION	345		<!-- TermParam	RELATION	3_BT(Term) -->
113	RELATION	346		<!-- TermParam	RELATION	4_NT(Term) -->
113	RELATION	347		<!-- TermParam	RELATION	5_RT(Term) -->
113	RELATION	374		<!-- TermParam	RELATION	6_Exact -->
113	RELATION	388		<!-- TermParam	RELATION	7_Partial -->
113	RELATION	389		<!-- TermParam	RELATION	8_Inexact -->
113	RELATION	390		<!-- TermParam	RELATION	9_SingTMul -->
114	Neo4j_Id	114
114	Logicalname	GetFacet
114	LABEL	Common
114	LABEL	Generic
114	LABEL	Token
114	LABEL	Type_Individual
114	INSTANCEOF	11		<!-- GetFacet	INSTANCEOF	QueryMacro -->
114	RELATION	462		<!-- GetFacet	RELATION	1 -->
114	RELATION	622		<!-- GetFacet	RELATION	Label8000a3 -->
114	RELATION	623		<!-- GetFacet	RELATION	Label8000a4 -->
115	Neo4j_Id	115
115	Logicalname	GetHierarchy
115	LABEL	Common
115	LABEL	Generic
115	LABEL	Token
115	LABEL	Type_Individual
115	INSTANCEOF	11		<!-- GetHierarchy	INSTANCEOF	QueryMacro -->
115	RELATION	461		<!-- GetHierarchy	RELATION	1 -->
115	RELATION	620		<!-- GetHierarchy	RELATION	Label8000a1 -->
115	RELATION	621		<!-- GetHierarchy	RELATION	Label8000a2 -->
116	Neo4j_Id	116
116	Logicalname	HasBT
116	LABEL	Common
116	LABEL	Generic
116	LABEL	Token
116	LABEL	Type_Individual
116	INSTANCEOF	11		<!-- HasBT	INSTANCEOF	QueryMacro -->
116	RELATION	458		<!-- HasBT	RELATION	1 -->
116	RELATION	559		<!-- HasBT	RELATION	Label80005c -->
116	RELATION	560		<!-- HasBT	RELATION	Label80005d -->
117	Neo4j_Id	117
117	Logicalname	HasNT
117	LABEL	Common
117	LABEL	Generic
117	LABEL	Token
117	LABEL	Type_Individual
117	INSTANCEOF	11		<!-- HasNT	INSTANCEOF	QueryMacro -->
117	RELATION	459		<!-- HasNT	RELATION	1 -->
117	RELATION	610		<!-- HasNT	RELATION	Label800091 -->
117	RELATION	611		<!-- HasNT	RELATION	Label800092 -->
118	Neo4j_Id	118
118	Logicalname	HasRT
118	LABEL	Common
118	LABEL	Generic
118	LABEL	Token
118	LABEL	Type_Individual
118	INSTANCEOF	11		<!-- HasRT	INSTANCEOF	QueryMacro -->
118	RELATION	443		<!-- HasRT	RELATION	1 -->
118	RELATION	557		<!-- HasRT	RELATION	Label80005a -->
118	RELATION	558		<!-- HasRT	RELATION	Label80005b -->
119	Neo4j_Id	119
119	Logicalname	HasExact
119	LABEL	Common
119	LABEL	Generic
119	LABEL	Token
119	LABEL	Type_Individual
119	INSTANCEOF	11		<!-- HasExact	INSTANCEOF	QueryMacro -->
119	RELATION	442		<!-- HasExact	RELATION	1 -->
119	RELATION	555		<!-- HasExact	RELATION	Label800058 -->
119	RELATION	556		<!-- HasExact	RELATION	Label800059 -->
120	Neo4j_Id	120
120	Logicalname	HasPartial
120	LABEL	Common
120	LABEL	Generic
120	LABEL	Token
120	LABEL	Type_Individual
120	INSTANCEOF	11		<!-- HasPartial	INSTANCEOF	QueryMacro -->
120	RELATION	391		<!-- HasPartial	RELATION	1 -->
120	RELATION	549		<!-- HasPartial	RELATION	Label800052 -->
120	RELATION	550		<!-- HasPartial	RELATION	Label800053 -->
121	Neo4j_Id	121
121	Logicalname	HasInexact
121	LABEL	Common
121	LABEL	Generic
121	LABEL	Token
121	LABEL	Type_Individual
121	INSTANCEOF	11		<!-- HasInexact	INSTANCEOF	QueryMacro -->
121	RELATION	440		<!-- HasInexact	RELATION	1 -->
121	RELATION	551		<!-- HasInexact	RELATION	Label800054 -->
121	RELATION	552		<!-- HasInexact	RELATION	Label800055 -->
122	Neo4j_Id	122
122	Logicalname	HasSingTMul
122	LABEL	Common
122	LABEL	Generic
122	LABEL	Token
122	LABEL	Type_Individual
122	INSTANCEOF	11		<!-- HasSingTMul	INSTANCEOF	QueryMacro -->
122	RELATION	441		<!-- HasSingTMul	RELATION	1 -->
122	RELATION	553		<!-- HasSingTMul	RELATION	Label800056 -->
122	RELATION	554		<!-- HasSingTMul	RELATION	Label800057 -->
123	Neo4j_Id	123
123	Logicalname	GenQ
123	LABEL	Common
123	LABEL	Generic
123	LABEL	Token
123	LABEL	Type_Individual
123	INSTANCEOF	13		<!-- GenQ	INSTANCEOF	SubMenu -->
123	RELATION	367		<!-- GenQ	RELATION	Special_Kinds -->
123	RELATION	368		<!-- GenQ	RELATION	General_Kinds -->
123	RELATION	369		<!-- GenQ	RELATION	Object/Kind -->
124	Neo4j_Id	124
124	Logicalname	ThesauriSubMenu
124	LABEL	Common
124	LABEL	Generic
124	LABEL	Token
124	LABEL	Type_Individual
124	INSTANCEOF	13		<!-- ThesauriSubMenu	INSTANCEOF	SubMenu -->
124	RELATION	365		<!-- ThesauriSubMenu	RELATION	List all Thesauri -->
125	Neo4j_Id	125
125	Logicalname	FacetSubmenu
125	LABEL	Common
125	LABEL	Generic
125	LABEL	Token
125	LABEL	Type_Individual
125	INSTANCEOF	13		<!-- FacetSubmenu	INSTANCEOF	SubMenu -->
125	RELATION	351		<!-- FacetSubmenu	RELATION	List_All_AAT_Facets -->
125	RELATION	352		<!-- FacetSubmenu	RELATION	List_All_MERIMEE_Facets -->
125	RELATION	353		<!-- FacetSubmenu	RELATION	List_All_RCHME_Facets -->
125	RELATION	354		<!-- FacetSubmenu	RELATION	List_All_ICCD_Facets -->
125	RELATION	363		<!-- FacetSubmenu	RELATION	List_All_DAMD_Facets -->
126	Neo4j_Id	126
126	Logicalname	HierSubMenu
126	LABEL	Common
126	LABEL	Generic
126	LABEL	Token
126	LABEL	Type_Individual
126	INSTANCEOF	13		<!-- HierSubMenu	INSTANCEOF	SubMenu -->
126	RELATION	348		<!-- HierSubMenu	RELATION	List_All_AAT_Hierarchies -->
126	RELATION	349		<!-- HierSubMenu	RELATION	List_All_MERIMEE_Hierarchies -->
126	RELATION	350		<!-- HierSubMenu	RELATION	List_All_RCHME_Hierarchies -->
126	RELATION	395		<!-- HierSubMenu	RELATION	List_All_ICCD_Hierarchies -->
126	RELATION	396		<!-- HierSubMenu	RELATION	List_All_DAMD_Hierarchies -->
127	Neo4j_Id	127
127	Logicalname	TermSubmenu
127	LABEL	Common
127	LABEL	Generic
127	LABEL	Token
127	LABEL	Type_Individual
127	INSTANCEOF	13		<!-- TermSubmenu	INSTANCEOF	SubMenu -->
127	RELATION	358		<!-- TermSubmenu	RELATION	List_Terms_by_Facet -->
127	RELATION	359		<!-- TermSubmenu	RELATION	List_Terms_by_Hierarchy -->
127	RELATION	360		<!-- TermSubmenu	RELATION	List_Obsolete_Descriptors_by_Hierarchy -->
127	RELATION	361		<!-- TermSubmenu	RELATION	List_Terms_Without_Broader_Term_by_Hierarchy -->
127	RELATION	362		<!-- TermSubmenu	RELATION	List_Broader_Terms_of -->
127	RELATION	380		<!-- TermSubmenu	RELATION	List_All_Broader_Terms_of -->
127	RELATION	381		<!-- TermSubmenu	RELATION	List_Narrower_Terms_of -->
127	RELATION	403		<!-- TermSubmenu	RELATION	List_All_Narrower_Terms_of -->
127	RELATION	421		<!-- TermSubmenu	RELATION	List_Related_Terms_of -->
127	RELATION	422		<!-- TermSubmenu	RELATION	List_All_Related_Terms_of -->
127	RELATION	423		<!-- TermSubmenu	RELATION	List_Narrower_Equivalent_Terms_of -->
127	RELATION	424		<!-- TermSubmenu	RELATION	List_Translations_of -->
128	Neo4j_Id	128
128	Logicalname	ConsistencySubMenu
128	LABEL	Common
128	LABEL	Generic
128	LABEL	Token
128	LABEL	Type_Individual
128	INSTANCEOF	13		<!-- ConsistencySubMenu	INSTANCEOF	SubMenu -->
128	RELATION	355		<!-- ConsistencySubMenu	RELATION	Non_Translated_Descriptors -->
128	RELATION	356		<!-- ConsistencySubMenu	RELATION	Translated_to_Non_Descriptors -->
129	Neo4j_Id	129
129	Logicalname	NonTranslatedDescriptors
129	LABEL	Common
129	LABEL	Generic
129	LABEL	Token
129	LABEL	Type_Individual
129	INSTANCEOF	13		<!-- NonTranslatedDescriptors	INSTANCEOF	SubMenu -->
129	RELATION	447		<!-- NonTranslatedDescriptors	RELATION	List_Non_Translated_MERIMEE_Terms_by_Thesaurus -->
129	RELATION	448		<!-- NonTranslatedDescriptors	RELATION	List_Non_Translated_AAT_Terms_by_Thesaurus -->
129	RELATION	464		<!-- NonTranslatedDescriptors	RELATION	List_Non_Translated_RCHME_Terms_by_Thesaurus -->
129	RELATION	465		<!-- NonTranslatedDescriptors	RELATION	List_Non_Translated_ICCD_Terms_by_Thesaurus -->
129	RELATION	466		<!-- NonTranslatedDescriptors	RELATION	List_Non_Translated_DAMD_Terms_by_Thesaurus -->
130	Neo4j_Id	130
130	Logicalname	NonDescriptors
130	LABEL	Common
130	LABEL	Generic
130	LABEL	Token
130	LABEL	Type_Individual
130	INSTANCEOF	13		<!-- NonDescriptors	INSTANCEOF	SubMenu -->
130	RELATION	357		<!-- NonDescriptors	RELATION	List_Non_Descriptors_referenced_by_MERIMEE -->
130	RELATION	375		<!-- NonDescriptors	RELATION	List_Non_Descriptors_referenced_by_AAT -->
130	RELATION	376		<!-- NonDescriptors	RELATION	List_Non_Descriptors_referenced_by_RCHME -->
130	RELATION	377		<!-- NonDescriptors	RELATION	List_Non_Descriptors_referenced_by_ICCD -->
130	RELATION	378		<!-- NonDescriptors	RELATION	List_Non_Descriptors_referenced_by_DAMD -->
131	Neo4j_Id	131
131	Logicalname	ListNonDescrbyMERIMEE
131	LABEL	Common
131	LABEL	Generic
131	LABEL	Token
131	LABEL	Type_Individual
131	INSTANCEOF	11		<!-- ListNonDescrbyMERIMEE	INSTANCEOF	QueryMacro -->
131	RELATION	412		<!-- ListNonDescrbyMERIMEE	RELATION	1 -->
131	RELATION	562		<!-- ListNonDescrbyMERIMEE	RELATION	Label80005f -->
131	RELATION	563		<!-- ListNonDescrbyMERIMEE	RELATION	Label800060 -->
132	Neo4j_Id	132
132	Logicalname	ListNonDescrbyAAT
132	LABEL	Common
132	LABEL	Generic
132	LABEL	Token
132	LABEL	Type_Individual
132	INSTANCEOF	11		<!-- ListNonDescrbyAAT	INSTANCEOF	QueryMacro -->
132	RELATION	444		<!-- ListNonDescrbyAAT	RELATION	1 -->
132	RELATION	564		<!-- ListNonDescrbyAAT	RELATION	Label800061 -->
132	RELATION	565		<!-- ListNonDescrbyAAT	RELATION	Label800062 -->
133	Neo4j_Id	133
133	Logicalname	ListNonDescrbyRCHME
133	LABEL	Common
133	LABEL	Generic
133	LABEL	Token
133	LABEL	Type_Individual
133	INSTANCEOF	11		<!-- ListNonDescrbyRCHME	INSTANCEOF	QueryMacro -->
133	RELATION	445		<!-- ListNonDescrbyRCHME	RELATION	1 -->
133	RELATION	566		<!-- ListNonDescrbyRCHME	RELATION	Label800063 -->
133	RELATION	567		<!-- ListNonDescrbyRCHME	RELATION	Label800064 -->
134	Neo4j_Id	134
134	Logicalname	ListNonDescrbyICCD
134	LABEL	Common
134	LABEL	Generic
134	LABEL	Token
134	LABEL	Type_Individual
134	INSTANCEOF	11		<!-- ListNonDescrbyICCD	INSTANCEOF	QueryMacro -->
134	RELATION	446		<!-- ListNonDescrbyICCD	RELATION	1 -->
134	RELATION	568		<!-- ListNonDescrbyICCD	RELATION	Label800065 -->
134	RELATION	569		<!-- ListNonDescrbyICCD	RELATION	Label800066 -->
135	Neo4j_Id	135
135	Logicalname	ListNonDescrbyDAMD
135	LABEL	Common
135	LABEL	Generic
135	LABEL	Token
135	LABEL	Type_Individual
135	INSTANCEOF	11		<!-- ListNonDescrbyDAMD	INSTANCEOF	QueryMacro -->
135	RELATION	379		<!-- ListNonDescrbyDAMD	RELATION	1 -->
135	RELATION	485		<!-- ListNonDescrbyDAMD	RELATION	Label800006 -->
135	RELATION	561		<!-- ListNonDescrbyDAMD	RELATION	Label80005e -->
136	Neo4j_Id	136
136	Logicalname	ListNonTranslMERIMEE
136	LABEL	Common
136	LABEL	Generic
136	LABEL	Token
136	LABEL	Type_Individual
136	INSTANCEOF	11		<!-- ListNonTranslMERIMEE	INSTANCEOF	QueryMacro -->
136	RELATION	476		<!-- ListNonTranslMERIMEE	RELATION	1 -->
136	RELATION	626		<!-- ListNonTranslMERIMEE	RELATION	Label8000a7 -->
136	RELATION	627		<!-- ListNonTranslMERIMEE	RELATION	Label8000a8 -->
137	Neo4j_Id	137
137	Logicalname	ListNonTranslAAT
137	LABEL	Common
137	LABEL	Generic
137	LABEL	Token
137	LABEL	Type_Individual
137	INSTANCEOF	11		<!-- ListNonTranslAAT	INSTANCEOF	QueryMacro -->
137	RELATION	475		<!-- ListNonTranslAAT	RELATION	1 -->
137	RELATION	624		<!-- ListNonTranslAAT	RELATION	Label8000a5 -->
137	RELATION	625		<!-- ListNonTranslAAT	RELATION	Label8000a6 -->
138	Neo4j_Id	138
138	Logicalname	ListNonTranslRCHME
138	LABEL	Common
138	LABEL	Generic
138	LABEL	Token
138	LABEL	Type_Individual
138	INSTANCEOF	11		<!-- ListNonTranslRCHME	INSTANCEOF	QueryMacro -->
138	RELATION	474		<!-- ListNonTranslRCHME	RELATION	1 -->
138	RELATION	614		<!-- ListNonTranslRCHME	RELATION	Label800095 -->
138	RELATION	615		<!-- ListNonTranslRCHME	RELATION	Label800096 -->
139	Neo4j_Id	139
139	Logicalname	ListNonTranslICCD
139	LABEL	Common
139	LABEL	Generic
139	LABEL	Token
139	LABEL	Type_Individual
139	INSTANCEOF	11		<!-- ListNonTranslICCD	INSTANCEOF	QueryMacro -->
139	RELATION	468		<!-- ListNonTranslICCD	RELATION	1 -->
139	RELATION	572		<!-- ListNonTranslICCD	RELATION	Label800069 -->
139	RELATION	573		<!-- ListNonTranslICCD	RELATION	Label80006a -->
140	Neo4j_Id	140
140	Logicalname	ListNonTranslDAMD
140	LABEL	Common
140	LABEL	Generic
140	LABEL	Token
140	LABEL	Type_Individual
140	INSTANCEOF	11		<!-- ListNonTranslDAMD	INSTANCEOF	QueryMacro -->
140	RELATION	467		<!-- ListNonTranslDAMD	RELATION	1 -->
140	RELATION	570		<!-- ListNonTranslDAMD	RELATION	Label800067 -->
140	RELATION	571		<!-- ListNonTranslDAMD	RELATION	Label800068 -->
141	Neo4j_Id	141
141	Logicalname	TermsbyFacet
141	LABEL	Common
141	LABEL	Generic
141	LABEL	Token
141	LABEL	Type_Individual
141	INSTANCEOF	11		<!-- TermsbyFacet	INSTANCEOF	QueryMacro -->
141	RELATION	425		<!-- TermsbyFacet	RELATION	1 -->
141	RELATION	486		<!-- TermsbyFacet	RELATION	Label800007 -->
141	RELATION	487		<!-- TermsbyFacet	RELATION	Label800008 -->
141	RELATION	574		<!-- TermsbyFacet	RELATION	Label80006b -->
142	Neo4j_Id	142
142	Logicalname	TermsbyHier
142	LABEL	Common
142	LABEL	Generic
142	LABEL	Token
142	LABEL	Type_Individual
142	INSTANCEOF	11		<!-- TermsbyHier	INSTANCEOF	QueryMacro -->
142	RELATION	449		<!-- TermsbyHier	RELATION	1 -->
142	RELATION	575		<!-- TermsbyHier	RELATION	Label80006c -->
142	RELATION	576		<!-- TermsbyHier	RELATION	Label80006d -->
142	RELATION	577		<!-- TermsbyHier	RELATION	Label80006e -->
143	Neo4j_Id	143
143	Logicalname	ListObsoletebyHierarchy
143	LABEL	Common
143	LABEL	Generic
143	LABEL	Token
143	LABEL	Type_Individual
143	INSTANCEOF	11		<!-- ListObsoletebyHierarchy	INSTANCEOF	QueryMacro -->
143	RELATION	451		<!-- ListObsoletebyHierarchy	RELATION	1 -->
